a:28:{i:0;O:9:"albumitem":13:{s:5:"image";O:5:"image":12:{s:4:"name";s:8:"138_3817";s:4:"type";s:3:"jpg";s:5:"width";i:640;s:6:"height";i:480;s:11:"resizedName";s:14:"138_3817.sized";s:7:"thumb_x";N;s:7:"thumb_y";N;s:11:"thumb_width";N;s:12:"thumb_height";N;s:9:"raw_width";i:2048;s:10:"raw_height";i:1536;s:7:"version";i:6;}s:9:"thumbnail";O:5:"image":12:{s:4:"name";s:14:"138_3817.thumb";s:4:"type";s:3:"jpg";s:5:"width";i:150;s:6:"height";i:113;s:11:"resizedName";N;s:7:"thumb_x";N;s:7:"thumb_y";N;s:11:"thumb_width";N;s:12:"thumb_height";N;s:9:"raw_width";i:150;s:10:"raw_height";i:113;s:7:"version";i:6;}s:7:"caption";s:8:"138_3817";s:6:"hidden";N;s:9:"highlight";b:1;s:14:"highlightImage";O:5:"image":12:{s:4:"name";s:18:"138_3817.highlight";s:4:"type";s:3:"jpg";s:5:"width";i:200;s:6:"height";i:150;s:11:"resizedName";N;s:7:"thumb_x";N;s:7:"thumb_y";N;s:11:"thumb_width";N;s:12:"thumb_height";N;s:9:"raw_width";i:200;s:10:"raw_height";i:150;s:7:"version";i:6;}s:11:"isAlbumName";N;s:6:"clicks";i:744;s:8:"keywords";N;s:8:"comments";N;s:10:"uploadDate";i:1067331308;s:15:"itemCaptureDate";a:11:{s:7:"seconds";s:2:"06";s:7:"minutes";i:55;s:5:"hours";s:2:"09";s:4:"mday";i:28;s:4:"wday";i:2;s:3:"mon";i:10;s:4:"year";i:2003;s:4:"yday";i:300;s:7:"weekday";s:7:"Tuesday";s:5:"month";s:7:"October";i:0;i:1067331306;}s:8:"exifData";N;}i:1;O:9:"albumitem":13:{s:5:"image";O:5:"image":12:{s:4:"name";s:8:"138_3818";s:4:"type";s:3:"jpg";s:5:"width";i:640;s:6:"height";i:480;s:11:"resizedName";s:14:"138_3818.sized";s:7:"thumb_x";N;s:7:"thumb_y";N;s:11:"thumb_width";N;s:12:"thumb_height";N;s:9:"raw_width";i:2048;s:10:"raw_height";i:1536;s:7:"version";i:6;}s:9:"thumbnail";O:5:"image":12:{s:4:"name";s:14:"138_3818.thumb";s:4:"type";s:3:"jpg";s:5:"width";i:150;s:6:"height";i:113;s:11:"resizedName";N;s:7:"thumb_x";N;s:7:"thumb_y";N;s:11:"thumb_width";N;s:12:"thumb_height";N;s:9:"raw_width";i:150;s:10:"raw_height";i:113;s:7:"version";i:6;}s:7:"caption";s:8:"138_3818";s:6:"hidden";N;s:9:"highlight";N;s:14:"highlightImage";N;s:11:"isAlbumName";N;s:6:"clicks";i:671;s:8:"keywords";N;s:8:"comments";a:1:{i:0;O:7:"comment":5:{s:11:"commentText";s:148:"amaS7v  ugolzxbexuer, [url=http://wyzuhdbxjsuv.com/]wyzuhdbxjsuv[/url], [link=http://tjovhodqlrxf.com/]tjovhodqlrxf[/link], http://snbnwwkyfozx.com/";s:10:"datePosted";i:1254121157;s:8:"IPNumber";s:10:"64.27.0.60";s:4:"name";s:11:"rcjbavlastv";s:3:"UID";s:9:"everybody";}}s:10:"uploadDate";i:1067331312;s:15:"itemCaptureDate";a:11:{s:7:"seconds";s:2:"06";s:7:"minutes";i:55;s:5:"hours";s:2:"09";s:4:"mday";i:28;s:4:"wday";i:2;s:3:"mon";i:10;s:4:"year";i:2003;s:4:"yday";i:300;s:7:"weekday";s:7:"Tuesday";s:5:"month";s:7:"October";i:0;i:1067331306;}s:8:"exifData";N;}i:2;O:9:"albumitem":13:{s:5:"image";O:5:"image":12:{s:4:"name";s:8:"138_3819";s:4:"type";s:3:"jpg";s:5:"width";i:640;s:6:"height";i:480;s:11:"resizedName";s:14:"138_3819.sized";s:7:"thumb_x";N;s:7:"thumb_y";N;s:11:"thumb_width";N;s:12:"thumb_height";N;s:9:"raw_width";i:2048;s:10:"raw_height";i:1536;s:7:"version";i:6;}s:9:"thumbnail";O:5:"image":12:{s:4:"name";s:14:"138_3819.thumb";s:4:"type";s:3:"jpg";s:5:"width";i:150;s:6:"height";i:113;s:11:"resizedName";N;s:7:"thumb_x";N;s:7:"thumb_y";N;s:11:"thumb_width";N;s:12:"thumb_height";N;s:9:"raw_width";i:150;s:10:"raw_height";i:113;s:7:"version";i:6;}s:7:"caption";s:8:"138_3819";s:6:"hidden";N;s:9:"highlight";N;s:14:"highlightImage";N;s:11:"isAlbumName";N;s:6:"clicks";i:693;s:8:"keywords";N;s:8:"comments";a:24:{i:0;O:7:"comment":5:{s:11:"commentText";s:716:"http://bink.nu/members/cialis-overnight1a cialis overnight |  cialis overnight 
http://bink.nu/members/what-is-the-generic-name-for-cialis1a what is the generic name for cialis |  what is the generic name for cialis 
http://bink.nu/members/does-generic-cialis-work1a does generic cialis work  |  does generic cialis work 
http://bink.nu/members/can-lasix-cause-a-person-not-to-be-able-to-urinate1a.aspx can lasix cause a person not to be able to urinate |  can lasix cause a person not to be able to urinate 
http://bink.nu/members/lasix-dosage-intravenous1a.aspx lasix dosage intravenous |  lasix dosage intravenous 
http://bink.nu/members/effects-of-insomnia1a.aspx effects of insomnia |  effects of insomnia ";s:10:"datePosted";i:1254007959;s:8:"IPNumber";s:12:"82.215.48.97";s:4:"name";s:9:"hjkperson";s:3:"UID";s:9:"everybody";}i:1;O:7:"comment":5:{s:11:"commentText";s:3164:"http://www.webjam.com/2isviagrasafeforwomen is viagra safe for women |  is viagra safe for women  
http://www.webjam.com/2usingvaltrextopicallyonacoldsore using valtrex topically on a cold sore |  using valtrex topically on a cold sore  
http://www.webjam.com/2stanekppiplavix stanek ppi plavix |  stanek ppi plavix  
http://www.webjam.com/2usesfortopamax uses for topamax |  uses for topamax  
http://www.webjam.com/2howlongdoesvicodinstayinsystem how long does vicodin stay in system |  how long does vicodin stay in system  
